Centertown town, +38.618972, -92.409253
Centerview town, +38.745559, -93.845562
Centerville city, +37.436327, -90.960333
Centralia city, +39.211524, -92.131575
Chaffee city, +37.180376, -89.661338
Chain-O-Lakes village, +36.533312, -93.724782
Chamois city, +38.677153, -91.770006
Champ village, +38.743733, -90.449379
Charlack city, +38.703600, -90.342504
Charleston city, +36.918935, -89.337906
Chesterfield city, +38.654300, -90.581223
Chilhowee town, +38.588948, -93.856327
Chillicothe city, +39.791614, -93.554060
Chula city, +39.921628, -93.476345
Clarence city, +39.743014, -92.260266
Clark city, +39.280604, -92.341858
Clarksburg city, +38.661362, -92.666126
Clarksdale city, +39.813455, -94.550245
Clarkson Valley city, +38.625033, -90.594121
Clarksville city, +39.371793, -90.905639
Clarkton city, +36.452361, -89.965251
Claycomo village, +39.199500, -94.476773
Clayton city, +38.644300, -90.328568
Clearmont city, +40.507442, -95.032879
Cleveland town, +38.677799, -94.597049
Clever city, +37.029800, -93.471124
Cliff Village village, +37.025322, -94.516902
Clifton Hill city, +39.439230, -92.667052
Climax Springs village, +38.101591, -93.051658
Clinton city, +38.371292, -93.768081
Clyde village, +40.266216, -94.670153
Cobalt City village, +37.544885, -90.286853
Coffey town, +40.105089, -94.006174
Cole Camp city, +38.459479, -93.205468
Collins village, +37.890113, -93.620774
Columbia city, +38.954100, -92.326696
Commerce town, +37.158088, -89.446561
Conception Junction town, +40.268281, -94.690723
Concord CDP, +38.514333, -90.353549
Concordia city, +38.987551, -93.568405
Conway city, +37.500768, -92.824176
Cool Valley city, +38.724767, -90.304757
Cooter city, +36.046971, -89.809713
Corder city, +39.099483, -93.638557
Corning town, +40.248834, -95.454742
Cosby town, +39.863528, -94.679499
Cottleville town, +38.754050, -90.653751
Country Club village, +39.827650, -94.826868
Country Club Hills city, +38.720700, -90.274759
Country Life Acres village, +38.624750, -90.455932
Cowgill city, +39.560560, -93.925791
Craig city, +40.192223, -95.373360
Crane city, +36.903146, -93.571210
Creighton city, +38.496654, -94.071764
Crestwood city, +38.555600, -90.381590
Creve Coeur city, +38.660467, -90.435470
Crocker city, +37.949150, -92.267260
Cross Timbers city, +38.024202, -93.228771
Crystal City city, +38.225902, -90.383030
Crystal Lake Park city, +38.620500, -90.430892
Crystal Lakes village, +39.358168, -94.189958
Cuba city, +38.062968, -91.399883
Curryville city, +39.345921, -91.342545
Dadeville village, +37.479813, -93.674760
Dalton town, +39.398152, -92.991999
Dardenne Prairie town, +38.754327, -90.732060
Darlington village, +40.198773, -94.400168
Dearborn city, +39.524935, -94.772946
Deepwater city, +38.259175, -93.773801
Deerfield village, +37.838964, -94.506587
De Kalb town, +39.587169, -94.923861
Dellwood city, +38.755200, -90.277679
Delta city, +37.198159, -89.737025
Dennis Acres village, +37.045805, -94.504096
Denver village, +40.398994, -94.323713
Des Arc village, +37.284185, -90.634945
Desloge city, +37.873771, -90.520677
De Soto city, +38.138991, -90.560464
Des Peres city, +38.595970, -90.447180
De Witt city, +39.384916, -93.220147
Dexter city, +36.790367, -89.960320
Diamond town, +36.995483, -94.315068
Diehlstadt town, +36.959371, -89.432372
Diggins village, +37.174035, -92.852274
Dixon city, +37.995234, -92.095812
Doniphan city, +36.622906, -90.822043
Doolittle city, +37.941488, -91.887797
Dover town, +39.194481, -93.689503
Downing city, +40.486443, -92.368503
Drexel city, +38.482810, -94.607367
Dudley city, +36.789139, -90.091422
Duenweg city, +37.078976, -94.410510
Duquesne village, +37.071250, -94.458667
Eagleville town, +40.468716, -93.988123
East Lynne town, +38.668211, -94.229422
Easton city, +39.721664, -94.639551
East Prairie city, +36.779048, -89.384117
Edgar Springs city, +37.701710, -91.865826
Edgerton city, +39.505013, -94.630648
Edina city, +40.167951, -92.173086
Edmundson village, +38.734300, -90.365871
Eldon city, +38.350906, -92.576408
El Dorado Springs city, +37.869704, -94.019617
Ellington city, +37.235416, -90.971978
Ellisville city, +38.589150, -90.586002
Ellsinore town, +36.933636, -90.746047
Elmer city, +39.957645, -92.649811
Elmira village, +39.508349, -94.153051
Elmo city, +40.518780, -95.117152
Elsberry city, +39.170039, -90.789891
Elvins city, +37.835291, -90.534998
Emerald Beach village, +36.574136, -93.670752
Eminence city, +37.146271, -91.358528
Emma city, +38.976470, -93.495505
Eolia village, +39.239865, -91.011154
Essex city, +36.811987, -89.862427
Esther city, +37.852064, -90.494665
Ethel town, +39.893528, -92.740446
Eugene town, +38.353727, -92.403408
Eureka city, +38.502900, -90.642680
Everton city, +37.343527, -93.702406
Ewing city, +40.008433, -91.714362
Excelsior Estates village, +39.390189, -94.207618
Excelsior Springs city, +39.337896, -94.235459
Exeter city, +36.670722, -93.939533
Fairfax city, +40.339533, -95.391703
Fair Grove city, +37.382589, -93.151384
Fair Play city, +37.633887, -93.575429
Fairview town, +36.816868, -94.084954
Farber city, +39.274071, -91.576402
Farley village, +39.282315, -94.828413
Farmington city, +37.780003, -90.425863
Fayette city, +39.147508, -92.685566
Fenton city, +38.536100, -90.451364
Ferguson city, +38.748800, -90.295774
Ferrelview village, +39.313659, -94.665302
Festus city, +38.222847, -90.405399
Fidelity town, +37.082006, -94.309470
Fillmore city, +40.025484, -94.972960
Fisk city, +36.782222, -90.207411
Flat River city, +37.853497, -90.516660
Fleming city, +39.192885, -94.051221
Flemington village, +37.803680, -93.499921
Flint Hill village, +38.854800, -90.855363
Flordell Hills city, +38.717567, -90.265271
Florida village, +39.493264, -91.790119
Florissant city, +38.797350, -90.324303
Foley city, +39.045677, -90.741341
Ford City town, +40.112244, -94.464789
Fordland city, +37.156930, -92.942730
Forest City city, +39.982689, -95.187902
Foristell city, +38.818546, -90.966381
Forsyth city, +36.687271, -93.108177
Fortescue town, +40.051972, -95.317475
Fort Leonard Wood CDP, +37.705209, -92.157961
Foster town, +38.166701, -94.507984
Frankford city, +39.493211, -91.320684
Franklin city, +39.011334, -92.754720
Fredericktown city, +37.564601, -90.296455
Freeburg village, +38.315468, -91.922473
Freeman city, +38.618632, -94.505765
Freistatt town, +37.021264, -93.896242
Fremont Hills city, +37.065766, -93.252635
Frohna city, +37.636500, -89.620472
Frontenac city, +38.630800, -90.415977
Fulton city, +38.853137, -91.948843
Gainesville city, +36.605686, -92.423751
Galena city, +36.804588, -93.470131
Gallatin city, +39.910293, -93.963803
Galt city, +40.127195, -93.387588
Garden City city, +38.560823, -94.188368
Gasconade city, +38.669357, -91.560289
Gentry village, +40.333086, -94.423538
Gerald city, +38.399388, -91.331133
Gerster town, +37.954033, -93.576508
Gibbs town, +40.097962, -92.416295
Gideon city, +36.450819, -89.910639
Gilliam town, +39.232767, -93.003659
Gilman City city, +40.138325, -93.872372
Gladstone city, +39.212800, -94.558908
Glasgow city, +39.226985, -92.837922
Glasgow Village CDP, +38.758213, -90.196928
Glenaire village, +39.220033, -94.449986
Glenallen town, +37.316819, -90.028145
Glendale city, +38.593000, -90.381174
Glen Echo Park village, +38.700989, -90.295484
Glenwood village, +40.523581, -92.576343
Golden City city, +37.393558, -94.093212
Goodman town, +36.737872, -94.409275
Gordonville town, +37.310375, -89.673041
Gower city, +39.612325, -94.594698
Graham town, +40.201493, -95.039767
Grain Valley city, +39.007218, -94.206824
Granby city, +36.916970, -94.260071
Grandin city, +36.829898, -90.821764
Grand Pass town, +39.205239, -93.443171
Grandview city, +38.881350, -94.522500
Granger town, +40.467509, -91.973104
Grant City town, +40.485962, -94.413853
Grantwood Village town, +38.550383, -90.354337
Gravois Mills village, +38.309598, -92.824520
Gray Summit CDP, +38.494850, -90.815180
Greencastle city, +40.261539, -92.878342
Green City city, +40.265683, -92.957055
Greendale city, +38.691467, -90.312228
Greenfield city, +37.416325, -93.842657
Green Ridge town, +38.620187, -93.409798
Greentop city, +40.351100, -92.565875
Greenville city, +37.126879, -90.446001
Greenwood city, +38.851150, -94.341999
Guilford town, +40.168940, -94.736085
Gunn City village, +38.666213, -94.163882
Hale city, +39.605186, -93.343239
Halfway village, +37.616048, -93.235598
Hallsville city, +39.115784, -92.219663
Halltown town, +37.194322, -93.628852
Hamilton city, +39.743312, -94.002102
Hanley Hills village, +38.684867, -90.324360
Hannibal city, +39.707547, -91.383638
Hardin city, +39.267612, -93.830314
Harris town, +40.306389, -93.350093
Harrisburg town, +39.142215, -92.459708
Harrisonville city, +38.655411, -94.349244
Hartsburg town, +38.695153, -92.309845
Hartville city, +37.250120, -92.511750
Hartwell village, +38.434907, -93.933909
Harwood town, +37.956830, -94.153741
Hawk Point city, +38.971163, -91.133741
Hayti city, +36.232476, -89.748474
Hayti Heights city, +36.232223, -89.768513
Hayward town, +36.396120, -89.666034
Hay-Wood City village, +37.011785, -89.600124
Hazelwood city, +38.777650, -90.359629
Henrietta city, +39.237353, -93.937951
Herculaneum city, +38.259193, -90.387670
Hermann city, +38.699075, -91.435026
Hermitage city, +37.944980, -93.323249
Higbee city, +39.306395, -92.512153
Higginsville city, +39.064764, -93.726546
High Hill city, +38.875396, -91.375599
High Ridge CDP, +38.462850, -90.534149
Hillsboro city, +38.232349, -90.566767
Hillsdale village, +38.685100, -90.288486
Hoberg village, +37.068349, -93.849270
Holcomb city, +36.400223, -90.023053
Holden city, +38.713437, -93.989118
Holland town, +36.057329, -89.870382
Holliday village, +39.493559, -92.131861
Hollister city, +36.619134, -93.220313
Holt city, +39.454240, -94.344142
Holts Summit city, +38.644661, -92.115963
Homestead village, +39.359712, -94.201891
Homestown city, +36.331702, -89.824601
Hopkins city, +40.551113, -94.816187
Horine CDP, +38.266086, -90.430169
Hornersville city, +36.040266, -90.114795
Houston city, +37.322645, -91.959635
Houstonia city, +38.899431, -93.359803
Houston Lake city, +39.191717, -94.623504
Howardville city, +36.568339, -89.597328
Hughesville village, +38.837877, -93.295926
Humansville city, +37.795607, -93.575854
Hume town, +38.089534, -94.581555
Humphreys town, +40.125100, -93.318416
Hunnewell city, +39.668263, -91.858853
Huntleigh city, +38.613577, -90.407613
Huntsville city, +39.437361, -92.543633
Hurdland city, +40.150731, -92.302239
Hurley city, +36.930857, -93.496655
Iatan village, +39.475169, -94.981626
Iberia city, +38.088818, -92.294448
Imperial CDP, +38.367733, -90.372219
Independence city, +39.089344, -94.353413
Indian Point village, +36.640735, -93.346944
Ionia town, +38.503847, -93.322796
Irondale city, +37.834238, -90.670881
Iron Gates village, +37.063500, -94.556949
Iron Mountain Lake city, +37.685081, -90.614669
Ironton city, +37.596732, -90.635830
Jackson city, +37.380320, -89.654461
Jacksonville village, +39.587481, -92.472844
Jameson town, +40.005320, -93.987576
Jamesport city, +39.974715, -93.802104
Jamestown town, +38.765723, -92.477771
Jasper city, +37.334596, -94.302581
Jefferson City city, +38.571902, -92.190459
Jennings city, +38.723578, -90.264457
Jerico Springs village, +37.618886, -94.010536
Jonesburg city, +38.853582, -91.306467
Joplin city, +37.081800, -94.502974
Josephville village, +38.830995, -90.792882
Junction City village, +37.573930, -90.293901
Kahoka city, +40.423831, -91.718387
Kansas City city, +39.122312, -94.552009
Kearney city, +39.364360, -94.361465
Kelso town, +37.190060, -89.550434
Kennett city, +36.239991, -90.048708
Keytesville city, +39.432734, -92.936814
Kidder city, +39.781903, -94.102381
Kimberling City city, +36.641881, -93.423908
Kimmswick city, +38.366700, -90.365149
King City city, +40.050636, -94.524713
Kingdom City village, +38.946310, -91.937225
Kingston city, +39.642238, -94.038183
Kingsville city, +38.742883, -94.068705
Kinloch city, +38.738150, -90.325319
Kirksville city, +40.195113, -92.578426
Kirkwood city, +38.580400, -90.420055
Knob Noster city, +38.768044, -93.565842
Knox City city, +40.143639, -92.010271
Koshkonong town, +36.594437, -91.645549
La Belle city, +40.116429, -91.913851
Laclede city, +39.788222, -93.169515
Laddonia city, +39.241492, -91.642935
La Due village, +38.312754, -93.877758
Ladue city, +38.636837, -90.381605
La Grange city, +40.047970, -91.500483
Lake Annette village, +38.655296, -94.507820
Lakeland town, +38.219550, -92.630923
Lake Lotawana city, +38.929500, -94.257855
Lake Mykee Town village, +38.676468, -92.100803
Lake Ozark city, +38.188100, -92.629343
Lake St. Louis city, +38.789005, -90.782767
Lakeshire city, +38.541300, -90.336990
Lakeside city, +38.204030, -92.622673
Lake Tapawingo city, +39.018200, -94.310387
Lakeview village, +38.213828, -92.627086
Lakeview city, +36.697712, -93.366309
Lake Waukomis city, +39.230300, -94.636464
Lake Winnebago city, +38.821392, -94.357169
Lamar city, +37.493675, -94.273193
Lamar Heights village, +37.493563, -94.297801
Lambert village, +37.093626, -89.555719
La Monte city, +38.771143, -93.422515
Lanagan town, +36.606714, -94.450813
Lancaster city, +40.522673, -92.530385
La Plata city, +40.025043, -92.490854
Laredo city, +40.026325, -93.447314
La Russell city, +37.140755, -94.060840
Lathrop city, +39.549151, -94.329524
La Tour town, +38.633974, -94.102408
Laurie village, +38.203638, -92.829105
Lawson city, +39.436283, -94.213592
Leadington city, +37.834310, -90.481574
Leadwood city, +37.862247, -90.589351
Leasburg village, +38.094168, -91.295045
Leawood village, +37.033400, -94.490499
Lebanon city, +37.670549, -92.660859
Lee's Summit city, +38.916343, -94.383516
Leeton city, +38.583644, -93.695096
Lemay CDP, +38.531800, -90.283936
Leonard town, +39.895226, -92.180741
Leslie village, +38.417623, -91.231228
Levasy city, +39.133100, -94.132274
Lewis and Clark Village town, +39.539890, -95.050767
Lewistown town, +40.084159, -91.812668
Lexington city, +39.182099, -93.874859
Liberal city, +37.558777, -94.515979
Liberty city, +39.242050, -94.419112
Licking city, +37.496124, -91.860728
Lilbourn city, +36.590771, -89.613709
Lincoln city, +38.394100, -93.330602
Linn city, +38.480756, -91.844397
Linn Creek city, +38.044115, -92.701864
Linneus city, +39.876922, -93.187488
Lithium village, +37.832205, -89.883776
Livonia village, +40.491624, -92.699667
Lock Springs town, +39.849093, -93.775871
Lockwood city, +37.387171, -93.958698
Lohman town, +38.542477, -92.363473
Lone Jack village, +38.870372, -94.166417
Longtown town, +37.669850, -89.773513
Louisburg village, +37.754894, -93.140139
Louisiana city, +39.443522, -91.059239
Lowry City city, +38.141014, -93.726749
Lucerne village, +40.463717, -93.291573
Ludlow town, +39.653542, -93.703093
Lupus town, +38.845717, -92.454216
Luray town, +40.452545, -91.884301
McFall city, +40.111743, -94.222546
Mac Kenzie village, +38.580300, -90.316475
McKittrick town, +38.735197, -91.442689
Macks Creek city, +37.965994, -92.971976
Macon city, +39.738743, -92.470528
Madison city, +39.473160, -92.211919
Maitland city, +40.203071, -95.078713
Malden city, +36.584867, -89.975562
Malta Bend town, +39.194254, -93.364139
Manchester city, +38.592550, -90.514820
Mansfield city, +37.109739, -92.580899
Maplewood city, +38.612150, -90.324320
Marble Hill city, +37.302286, -89.980434
Marceline city, +39.716957, -92.947428
Marionville city, +37.000281, -93.636692
Marlborough village, +38.567833, -90.338899
Marquand city, +37.428691, -90.167065
Marshall city, +39.114954, -93.202167
Marshfield city, +37.339437, -92.910354
Marston city, +36.517574, -89.608739
Marthasville city, +38.628410, -91.053329
Martinsburg town, +39.101143, -91.647191
Maryland Heights city, +38.722474, -90.477403
Maryville city, +40.343340, -94.871001
Matthews city, +36.759300, -89.583625
Maysville city, +39.887040, -94.361341
Mayview city, +39.052581, -93.833864
Meadville city, +39.787765, -93.302680
Mehlville CDP, +38.501133, -90.315674
Memphis city, +40.460855, -92.169727
Mendon town, +39.591102, -93.133580
Mercer town, +40.511038, -93.529349
Merriam Woods village, +36.716777, -93.170714
Merwin town, +38.404195, -94.589763
Meta city, +38.312400, -92.166574
Metz town, +37.996205, -94.442108
Mexico city, +39.166478, -91.870638
Miami city, +39.321734, -93.225488
Middletown town, +39.128532, -91.414512
Milan city, +40.203223, -93.123926
Milford village, +37.586347, -94.156276
Millard village, +40.107135, -92.545328
Miller city, +37.215307, -93.840318
Mill Spring village, +37.064698, -90.681424
Milo town, +37.755146, -94.305250
Mindenmines city, +37.473278, -94.589658
Miner city, +36.893830, -89.534602
Mineral Point town, +37.945132, -90.724364
Missouri City city, +39.238144, -94.300903
Moberly city, +39.419748, -92.436222
Mokane city, +38.674357, -91.872748
Moline Acres city, +38.745100, -90.242261
Monett city, +36.921123, -93.923706
Monroe City city, +39.654088, -91.732167
Montgomery City city, +38.975622, -91.505121
Monticello town, +40.119112, -91.712614
Montrose city, +38.259402, -93.981985
Mooresville village, +39.746380, -93.720208
Morehouse city, +36.846021, -89.690938
Morley city, +37.043329, -89.612562
Morrison city, +38.670653, -91.632823
Morrisville town, +37.480662, -93.428575
Mosby city, +39.319584, -94.300825
Moscow Mills city, +38.945889, -90.919181
Mound City city, +40.135971, -95.234249
Moundville town, +37.765935, -94.451239
Mountain Grove city, +37.132215, -92.264875
Mountain View city, +36.994755, -91.698687
Mount Leonard town, +39.124982, -93.394692
Mount Moriah town, +40.329326, -93.797329
Mount Vernon city, +37.101622, -93.817924
Murphy CDP, +38.492900, -90.486423
Napoleon city, +39.132304, -94.088352
Naylor city, +36.573965, -90.605344
Neck City city, +37.256272, -94.443598
Neelyville city, +36.559233, -90.511012
Nelson city, +38.993546, -93.030342
Neosho city, +36.844680, -94.375221
Nevada city, +37.841168, -94.352951
Newark town, +39.994435, -91.973079
New Bloomfield city, +38.719421, -92.089667
Newburg city, +37.916669, -91.901362
New Cambria town, +39.775253, -92.751283
New Florence city, +38.908224, -91.449896
New Franklin city, +39.018627, -92.740597
New Hampton city, +40.265111, -94.195752
New Haven city, +38.607467, -91.218133
New London city, +39.584179, -91.398815
New Madrid city, +36.589283, -89.548616
New Melle village, +38.710165, -90.880258
Newtonia town, +36.879518, -94.184065
Newtown town, +40.376577, -93.332824
Niangua city, +37.387649, -92.829729
Nixa city, +37.047050, -93.297924
Noel city, +36.545028, -94.487179
Norborne city, +39.302252, -93.675825
Normandy city, +38.707700, -90.300412
North Kansas City city, +39.139150, -94.563963
North Lilbourn village, +36.601706, -89.621941
Northmoor city, +39.184333, -94.606646
North Wardell village, +36.357773, -89.815463
Northwoods city, +38.703200, -90.282224
Norwood city, +37.106795, -92.416677
Norwood Court town, +38.715700, -90.290352
Novelty town, +40.012571, -92.207434
Novinger city, +40.234097, -92.705893
Oak Grove city, +39.003500, -94.125727
Oak Grove village, +38.226886, -91.151246
Oakland city, +38.575817, -90.384422
Oakland Park village, +37.110044, -94.472644
Oak Ridge town, +37.499766, -89.729591
Oaks village, +39.196950, -94.571875
Oakview village, +39.208000, -94.570799
Oakville CDP, +38.444138, -90.316902
Oakwood village, +39.200300, -94.572149
Oakwood Park village, +39.205717, -94.572815
Odessa city, +38.996954, -93.954753
O'Fallon city, +38.784306, -90.707878
Old Appleton town, +37.593205, -89.709394
Old Monroe city, +38.931280, -90.747024
Olean town, +38.410352, -92.530127
Olivette city, +38.672300, -90.377225
Olympian Village city, +38.134643, -90.457239
Oran city, +37.085028, -89.652894
Oregon city, +39.984498, -95.143632
Oronogo city, +37.187869, -94.469185
Orrick city, +39.213600, -94.125155
Osage Beach city, +38.135190, -92.652280
Osborn city, +39.750020, -94.357112
Osceola city, +38.046446, -93.698017
Osgood town, +40.198095, -93.350577
Otterville city, +38.702277, -93.002815
Overland city, +38.696000, -90.368176
Owensville city, +38.347584, -91.497677
Ozark city, +37.019700, -93.208001
Pacific city, +38.478333, -90.752919
Pagedale city, +38.680887, -90.308335
Palmyra city, +39.796424, -91.524703
Paris city, +39.477148, -92.003931
Parkdale town, +38.478950, -90.526568
Parkville city, +39.195100, -94.674138
Parkway village, +38.338538, -90.973738
Parma city, +36.610923, -89.818238
Parnell city, +40.440063, -94.621755
Pasadena Hills city, +38.708567, -90.291365
Pasadena Park village, +38.710200, -90.296927
Pascola town, +36.266066, -89.826508
Passaic town, +38.321552, -94.347885
Pattonsburg city, +40.047962, -94.137564
Paynesville village, +39.262177, -90.899648
Peculiar city, +38.723094, -94.457858
Peerless Park village, +38.542400, -90.501053
Penermon village, +36.793349, -89.829566
Perry city, +39.429952, -91.667929
Perryville city, +37.726092, -89.872177
Pevely city, +38.289141, -90.398001
Phelps City town, +40.402675, -95.598122
Phillipsburg town, +37.553870, -92.785161
Pickering town, +40.450552, -94.841718
Piedmont city, +37.147823, -90.698403
Pierce City city, +36.946935, -94.002221
Pilot Grove city, +38.873785, -92.912018
Pilot Knob city, +37.623524, -90.643573
Pine Lawn city, +38.695100, -90.275395
Pineville town, +36.593060, -94.383853
Platte City city, +39.361464, -94.777759
Platte Woods city, +39.229300, -94.651962
Plattsburg city, +39.565049, -94.462349
Pleasant Hill city, +38.796552, -94.265686
Pleasant Hope city, +37.461780, -93.273580
Pleasant Valley city, +39.218400, -94.481301
Pocahontas town, +37.501111, -89.639739
Pollock village, +40.359007, -93.084095
Polo city, +39.552194, -94.040045
Poplar Bluff city, +36.763931, -90.407212
Portage Des Sioux city, +38.926100, -90.341949
Portageville city, +36.428707, -89.699783
Potosi city, +37.935997, -90.782128
Powersville village, +40.549908, -93.300763
Prairie Home city, +38.814940, -92.589568
Prathersville village, +39.314136, -94.276275
Preston town, +37.940076, -93.213544
Princeton city, +40.397137, -93.588098
Purcell city, +37.243292, -94.438818
Purdin city, +39.950249, -93.166986
Purdy city, +36.818456, -93.920684
Puxico city, +36.950663, -90.158995
Queen City city, +40.413673, -92.566570
Quitman town, +40.373113, -95.076663
Qulin city, +36.597889, -90.249129
Randolph village, +39.156376, -94.490624
Ravenwood town, +40.352587, -94.671226
Raymondville town, +37.339746, -91.835815
Raymore city, +38.811192, -94.457256
Raytown city, +38.994867, -94.465214
Rayville village, +39.347978, -94.063590
Rea town, +40.061101, -94.764109
Redings Mill village, +37.019668, -94.516542
Reeds town, +37.116488, -94.167454
Reeds Spring city, +36.750065, -93.380846
Renick village, +39.342050, -92.410683
Republic city, +37.117300, -93.475121
Revere town, +40.494178, -91.676044
Rhineland town, +38.718605, -91.517290
Richards town, +37.909826, -94.557178
Rich Hill city, +38.095751, -94.362986
Richland city, +37.861147, -92.399486
